
T2344 000:057 SEGGER J-Link V6.10i Log File (0000ms, 0029ms total)
T2344 000:057 DLL Compiled: Oct 25 2016 19:31:51 (0000ms, 0029ms total)
T2344 000:057 Logging started @ 2018-06-19 17:03 (0000ms, 0029ms total)
T2344 000:058 JLINK_SetWarnOutHandler(...) (0000ms, 0029ms total)
T2344 000:058 JLINK_OpenEx(...)
Firmware: J-Link V10 compiled Jun 16 2017 16:15:19
Hardware: V10.10
S/N: 50106058
Feature(s): GDBWEBSRV Webserver running on local port 19080 (0014ms, 0043ms total)
T2344 000:058   returns O.K. (0014ms, 0043ms total)
 >0x70 JTAG> >0x50 JTAG> >0x40 JTAG> >0x50 JTAG>AP-IDR: 0x24770011, Type: AHB-APStart searching for Cortex-M ROM table with ROMTable[0] @ 0xE00FF000.ROMTable[1]: Cortex-M ROM table found. >0x80 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x50 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0)
 -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)
ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU -- CPU_ReadMem(16 bytes @ 0xE0041FF0) -- CPU_ReadMem(16 bytes @ 0xE0041FE0)ROMTbl 0 [5]: FFF42000, CID: B105900D, PID: 000BB925 ETM ScanLen=9 NumDevices=2 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0077ms, 0267ms total)
T2344 000:313 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 0267ms total)
T2344 000:313 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 0)  returns 0x00 (0000ms, 0267ms total)
T2344 000:313 JLINK_JTAG_GetDeviceID(DeviceIndex = 1)  returns 0x6419041 (0000ms, 0267ms total)
T2344 000:313 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 1)  returns 0x00 (0000ms, 0267ms total)
T2344 000:313 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0267ms total)
T2344 000:313 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0267ms total)
T2344 000:313 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0267ms total)
T2344 000:315 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0267ms total)
T2344 000:315 JLINK_GetDebugInfo(0x101) -- Value=0xE0041000  returns 0x00 (0000ms, 0267ms total)
T2344 000:315 JLINK_GetDebugInfo(0x102) -- Value=0x00000000  returns 0x00 (0000ms, 0267ms total)
T2344 000:315 JLINK_GetDebugInfo(0x103) -- Value=0xE0040000  returns 0x00 (0000ms, 0267ms total)
T2344 000:315 JLINK_GetDebugInfo(0x104) -- Value=0xE0000000  returns 0x00 (0000ms, 0267ms total)
T2344 000:315 JLINK_GetDebugInfo(0x105) -- Value=0xE0001000  returns 0x00 (0000ms, 0267ms total)
T2344 000:315 JLINK_GetDebugInfo(0x106) -- Value=0xE0002000  returns 0x00 (0000ms, 0267ms total)
T2344 000:315 JLINK_GetDebugInfo(0x107) -- Value=0xE000E000  returns 0x00 (0000ms, 0267ms total)
T2344 000:315 JLINK_GetDebugInfo(0x10C) -- Value=0xE000EDF0  returns 0x00 (0001ms, 0268ms total)
T2344 000:316 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0268ms total)
T2344 000:316 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0001ms, 0269ms total)
T2344 000:317 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0270ms total)
T2344 000:318 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0270ms total)
T2344 000:318 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) >0x80 JTAG> >0x40 JTAG> >0x30 JTAG>
 >0x40 JTAG> >0x50 JTAG> >0x40 JTAG> -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE0001028) -- CPU_WriteMem(4 bytes @ 0xE0001038) -- CPU_WriteMem(4 bytes @ 0xE0001048) -- CPU_WriteMem(4 bytes @ 0xE0001058) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0299ms total)
T2344 000:347 JLINK_Halt()  returns 0x00 (0001ms, 0300ms total)
T2344 000:348 JLINK_IsHalted()  returns TRUE (0000ms, 0300ms total)
T2344 000:348 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) - Data: 03 00 03 00  returns 0x01 (0000ms, 0300ms total)
T2344 000:348 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0001ms, 0301ms total)
T2344 000:349 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 0302ms total)
T2344 000:358 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0303ms total)
T2344 000:365 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0303ms total)
T2344 000:365 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0303ms total)
T2344 000:365 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0303ms total)
T2344 000:369 JLINK_GetSpeed()  returns 0x3A98 (0000ms, 0303ms total)
T2344 000:372 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) - Data: 02 00 00 00  returns 0x01 (0001ms, 0304ms total)
T2344 000:373 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) - Data: 02 00 00 00  returns 0x01 (0000ms, 0304ms total)
T2344 000:373 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) - Data: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0001ms, 0305ms total)
T2344 000:374 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) - Data: 01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0306ms total)
T2344 000:375 JLINK_Halt()  returns 0x00 (0000ms, 0306ms total)
T2344 000:375 JLINK_IsHalted()  returns TRUE (0000ms, 0306ms total)
T2344 000:377 JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0002ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R1, 0x00B71B00)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R2, 0x00000001)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:379 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:380 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0308ms total)
T2344 000:380 JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 0308ms total)
T2344 000:380 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:380 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:380 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:380 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0308ms total)
T2344 000:380 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000001 (0000ms, 0308ms total)
T2344 000:380 JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0005ms, 0313ms total)
T2344 000:385 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 0315ms total)
T2344 000:387 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 0313ms total)
T2344 000:387 JLINK_ClrBPEx(BPHandle = 0x00000001)  returns 0x00 (0000ms, 0313ms total)
T2344 000:387 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 0313ms total)
T2344 000:387 JLINK_WriteReg(R0, 0x08040000)  returns 0x00 (0000ms, 0313ms total)
T2344 000:387 JLINK_WriteReg(R1, 0x00020000)  returns 0x00 (0000ms, 0313ms total)
T2344 000:387 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 0313ms total)
T2344 000:387 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0313ms total)
T2344 000:387 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0313ms total)
T2344 000:387 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0313ms total)
T2344 000:388 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0314ms total)
T2344 000:388 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000002 (0000ms, 0314ms total)
T2344 000:388 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 0316ms total)
T2344 000:390 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 0318ms total)
T2344 000:392 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 0316ms total)
T2344 000:392 JLINK_ClrBPEx(BPHandle = 0x00000002)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R0, 0x08040000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R1, 0x00020000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(R15 (PC), 0x200000BC)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0316ms total)
T2344 000:392 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000003 (0000ms, 0316ms total)
T2344 000:392 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0003ms, 0319ms total)
T2344 000:395 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:418 JLINK_IsHalted()  returns FALSE (0001ms, 0320ms total)
T2344 000:420 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:421 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:422 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:423 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:424 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:425 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:426 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:427 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:428 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:429 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:430 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:431 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:432 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:433 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:434 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:435 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:436 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:437 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:438 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:439 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:440 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:441 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:442 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:443 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:444 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:445 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:446 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:447 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:448 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:449 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:450 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:451 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:452 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:453 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:454 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:455 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:456 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:457 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:458 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:459 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:462 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:463 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:464 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:465 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:466 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:467 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:468 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:469 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:470 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:471 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:472 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:473 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:474 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:475 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:476 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:477 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:478 JLINK_IsHalted()  returns FALSE (0000ms, 0319ms total)
T2344 000:479 JLINK_IsHalted()  returns FALSE (0001ms, 0320ms total)
T2344 000:483 JLINK_IsHalted()
  ***** Error: Communication timed out: Requested 4 bytes, received 0 bytes !  returns ERROR (0000ms, 0319ms total)
T2344 000:485 JLINK_ReadReg(R15 (PC)) -- CPU is running
  ***** Error: Can not read register 15 (R15) while CPU is running  returns 0x00000000 (0002ms, 0321ms total)
T2344 000:488 JLINK_ClrBPEx(BPHandle = 0x00000003) -- CPU is runningCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
